"0","Datos <- read_excel(""~/TM/Datos.xlsx"", col_types = c(""numeric"",""numeric"", ""numeric"", ""numeric"", ""numeric"",""numeric"", ""numeric"", ""numeric"", ""numeric"",""numeric"", ""numeric"", ""numeric"", ""numeric"",""numeric"", ""numeric"", ""numeric"", ""numeric"",""numeric"", ""numeric"", ""numeric"", ""numeric"",""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"",""numeric"", ""numeric"", ""numeric"", ""numeric"",""numeric"", ""numeric"", ""numeric"", ""numeric"",""numeric"", ""numeric"", ""numeric"", ""numeric"",""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"",""numeric"", ""numeric"", ""numeric"", ""numeric"",""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"",   ""numeric"", ""numeric""))"
"1","[38;5;232mNew names:
[36m•[38;5;232m `` -> `...1`
[36m•[38;5;232m `` -> `...2`
[36m•[38;5;232m `` -> `...3`
[36m•[38;5;232m `` -> `...4`
[36m•[38;5;232m `` -> `...5`
[36m•[38;5;232m `` -> `...6`
[36m•[38;5;232m `` -> `...10`
[36m•[38;5;232m `` -> `...14`
[36m•[38;5;232m `` -> `...17`
[36m•[38;5;232m `` -> `...18`
[36m•[38;5;232m `` -> `...22`
[36m•[38;5;232m `1384` -> `1384...23`
[36m•[38;5;232m `1384` -> `1384...25`
[36m•[38;5;232m `` -> `...26`
[36m•[38;5;232m `` -> `...30`
[36m•[38;5;232m `1556` -> `1556...31`
[36m•[38;5;232m `1556` -> `1556...33`
[36m•[38;5;232m `` -> `...34`
[36m•[38;5;232m `` -> `...38`
[36m•[38;5;232m `` -> `...42`
[36m•[38;5;232m `` -> `...46`
[36m•[38;5;232m `` -> `...47`
[36m•[38;5;232m `` -> `...48`
[36m•[38;5;232m `` -> `...49`
[36m•[38;5;232m `` -> `...50`
[36m•[38;5;232m `` -> `...51`
[36m•[38;5;232m `` -> `...52`
[36m•[38;5;232m `` -> `...53`
[36m•[38;5;232m `` -> `...54`
[36m•[38;5;232m `` -> `...55`
[36m•[38;5;232m `` -> `...56`
[36m•[38;5;232m `` -> `...57`
[36m•[38;5;232m `` -> `...58`
[36m•[38;5;232m `` -> `...59`
[36m•[38;5;232m `` -> `...60`
[36m•[38;5;232m `` -> `...61`
[36m•[38;5;232m `` -> `...62`
[36m•[38;5;232m `` -> `...63`
[36m•[38;5;232m `` -> `...64`
[36m•[38;5;232m `` -> `...65`
[36m•[38;5;232m `` -> `...66`
[36m•[38;5;232m `` -> `...67`
[36m•[38;5;232m `` -> `...68`
[36m•[38;5;232m `` -> `...69`
[36m•[38;5;232m `` -> `...70`
[36m•[38;5;232m `` -> `...71`
[36m•[38;5;232m `` -> `...72`
[36m•[38;5;232m `` -> `...73`
[36m•[38;5;232m `` -> `...74`
[36m•[38;5;232m `` -> `...75`[39m
"
"0","Datos"
