"0","library(readxl)"
"0","library(readr)"
"0","library(tseries)"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","
    ‘tseries’ version: 0.10-56

    ‘tseries’ is a package for time series analysis and computational finance.

    See ‘library(help=""tseries"")’ for details.

"
"0","library(dplyr)"
"2","
Adjuntando el paquete: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(psych)"
"2","
Adjuntando el paquete: ‘psych’

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","library(plotly)"
"2","
Adjuntando el paquete: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(ruin)"
"2","Set default RNG to L'Ecuyer-CMRG for a safe parallel simulation.
"
"0","library(MASS)"
"2","
Adjuntando el paquete: ‘MASS’

"
"2","The following object is masked from ‘package:plotly’:

    select

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(fitdistrplus)"
"2","Cargando paquete requerido: survival
"
"0","library(logspline)"
"0","library(vegan)"
"2","Cargando paquete requerido: permute
"
"2","Cargando paquete requerido: lattice
"
"2","This is vegan 2.6-6.1
"
"0","library(ggplot2)"
"0","library(dtplyr)"
"0","# instalar DT con: remotes::install_github('rstudio/DT')"
"0","library(DT)#Para poner el dataframe en ventana"
