"0","Datos <- read_excel(""~/TM/Datos.xlsx"", col_types = "
"0","                      c(""numeric"",""numeric"", ""numeric"", ""numeric"", ""numeric"","
"0","                        ""numeric"", ""numeric"", ""numeric"", ""numeric"",""numeric"", "
"0","                        ""numeric"", ""numeric"", ""numeric"",""numeric"", ""numeric"", "
"0","                        ""numeric"", ""numeric"",""numeric"", ""numeric"", ""numeric"", "
"0","                        ""numeric"",""numeric"", ""numeric"", ""numeric"", ""numeric"", "
"0","                        ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", "
"0","                        ""numeric"", ""numeric"", ""numeric"",""numeric"", ""numeric"", "
"0","                        ""numeric"", ""numeric"",""numeric"", ""numeric"", ""numeric"", "
"0","                        ""numeric"",""numeric"", ""numeric"", ""numeric"", ""numeric"","
"0","                        ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", "
"0","                        ""numeric"", ""numeric"", ""numeric"",""numeric"", ""numeric"", "
"0","                        ""numeric"", ""numeric"",""numeric"", ""numeric"", ""numeric"", "
"0","                        ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", "
"0","                        ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", "
"0","                        ""numeric"", ""numeric"", ""numeric"",   ""numeric"", ""numeric"""
"0","                        ))"
"1","[38;5;251mNew names:
[36m•[38;5;251m `` -> `...1`
[36m•[38;5;251m `` -> `...2`
[36m•[38;5;251m `` -> `...3`
[36m•[38;5;251m `` -> `...4`
[36m•[38;5;251m `` -> `...5`
[36m•[38;5;251m `` -> `...6`
[36m•[38;5;251m `` -> `...10`
[36m•[38;5;251m `` -> `...14`
[36m•[38;5;251m `` -> `...17`
[36m•[38;5;251m `` -> `...18`
[36m•[38;5;251m `` -> `...22`
[36m•[38;5;251m `1384` -> `1384...23`
[36m•[38;5;251m `1384` -> `1384...25`
[36m•[38;5;251m `` -> `...26`
[36m•[38;5;251m `` -> `...30`
[36m•[38;5;251m `1556` -> `1556...31`
[36m•[38;5;251m `1556` -> `1556...33`
[36m•[38;5;251m `` -> `...34`
[36m•[38;5;251m `` -> `...38`
[36m•[38;5;251m `` -> `...42`
[36m•[38;5;251m `` -> `...46`
[36m•[38;5;251m `` -> `...47`
[36m•[38;5;251m `` -> `...48`
[36m•[38;5;251m `` -> `...49`
[36m•[38;5;251m `` -> `...50`
[36m•[38;5;251m `` -> `...51`
[36m•[38;5;251m `` -> `...52`
[36m•[38;5;251m `` -> `...53`
[36m•[38;5;251m `` -> `...54`
[36m•[38;5;251m `` -> `...55`
[36m•[38;5;251m `` -> `...56`
[36m•[38;5;251m `` -> `...57`
[36m•[38;5;251m `` -> `...58`
[36m•[38;5;251m `` -> `...59`
[36m•[38;5;251m `` -> `...60`
[36m•[38;5;251m `` -> `...61`
[36m•[38;5;251m `` -> `...62`
[36m•[38;5;251m `` -> `...63`
[36m•[38;5;251m `` -> `...64`
[36m•[38;5;251m `` -> `...65`
[36m•[38;5;251m `` -> `...66`
[36m•[38;5;251m `` -> `...67`
[36m•[38;5;251m `` -> `...68`
[36m•[38;5;251m `` -> `...69`
[36m•[38;5;251m `` -> `...70`
[36m•[38;5;251m `` -> `...71`
[36m•[38;5;251m `` -> `...72`
[36m•[38;5;251m `` -> `...73`
[36m•[38;5;251m `` -> `...74`
[36m•[38;5;251m `` -> `...75`[39m
"
"0","Datos"
